HEADER
VTF File Version,1.0
VTF File Type,0
PID,578201
Generated on,2022-10-20 12:06:45
Resolution,ms
Min Resolution,ns
Trace Version,1.0
XRT Version,2022.1

STRUCTURE
Group_Start,Native API Host Trace
Dynamic_Row,1,Native XRT API Calls,API Events
Group_Start,Host to Device Data Transfers
Dynamic_Row,2,Reads,Read Transfers
Dynamic_Row,3,Writes,Write Transfers
Group_End,Host to Device Data Transfers
Group_End,Native API Host Trace

MAPPING
1,xrt::device::device
2,xrt::device::load_xclbin
4,xrt::ip::read_register
3,xrt::ip::write_register
